Order ID,Customer ID,Customer Segment,Order Date,Delivery Date,Product ID,Product Name,Brand,Category,Unit Price (₹),Quantity,Discount (%),Discount Amt (₹),Tax Rate (%),Tax Amt (₹),Net Total (₹),Cost Price (₹),Profit (₹),Profit Margin (%),Payment Method,Shipping Method,Region,City,Order Status,Returns Flag,Customer Rating,Month
ORD-00344,CUST-2635,New,2024-06-21,2024-06-29,PROD-187,Foundation,Neutrogena,Beauty,22.61,4,5,4.52,18,15.47,101.39,14.62,42.91,42.32,UPI,Standard,South,Chennai,Delivered,0,2.6,2024-06
ORD-00345,CUST-2324,VIP,2024-10-14,2024-10-17,PROD-191,Sunscreen,Maybelline,Beauty,116.68,4,15,70.01,18,71.41,468.12,58.28,235.0,50.2,Credit Card,Express,West,Ahmedabad,Delivered,0,4.4,2024-10
ORD-00346,CUST-4288,Returning,2024-03-27,2024-03-30,PROD-738,Textbook,Scholastic,Books,34.3,2,5,3.43,18,11.73,76.9,18.39,40.12,52.17,Debit Card,Same Day,North,Lucknow,Processing,0,,2024-03
ORD-00347,CUST-4795,Premium,2025-01-13,2025-01-20,PROD-989,Yoga Mat,Adidas,Sports,255.63,3,0,0.0,18,138.04,904.93,163.46,414.55,45.81,Wallet,Standard,North,Delhi,Returned,1,,2025-01
ORD-00348,CUST-3247,Returning,2024-04-17,2024-04-20,PROD-737,Board Game,Hasbro,Toys,49.07,1,5,2.45,18,8.39,55.01,27.6,27.41,49.83,COD,Express,North,Lucknow,Delivered,0,4.4,2024-04
ORD-00349,CUST-1272,Returning,2024-04-12,2024-04-13,PROD-776,Formal Shoes,Nike,Clothing,103.5,5,0,0.0,18,93.15,610.65,53.18,344.75,56.46,PayPal,Same Day,North,Lucknow,Delivered,0,4.9,2024-04
ORD-00350,CUST-3050,Returning,2024-06-10,2024-06-26,PROD-674,Cookbook,Penguin,Books,9.37,4,0,0.0,18,6.75,44.23,6.51,18.19,41.13,COD,Economy,Central,Bhopal,Delivered,0,3.0,2024-06
ORD-00351,CUST-3053,New,2024-06-26,2024-06-28,PROD-931,Smartphone,Apple,Electronics,1859.09,3,5,278.86,18,953.71,6252.12,1064.3,3059.22,48.93,Credit Card,Same Day,South,Bengaluru,Delivered,0,3.1,2024-06
ORD-00352,CUST-3132,VIP,2024-06-23,2024-07-09,PROD-993,Cookbook,Scholastic,Books,72.11,1,15,10.82,18,11.03,72.32,49.56,22.76,31.47,COD,Economy,South,Chennai,Delivered,0,4.3,2024-06
ORD-00353,CUST-3379,VIP,2024-08-17,2024-08-20,PROD-800,Self-Help Book,Scholastic,Books,25.31,2,10,5.06,18,8.2,53.76,17.53,18.7,34.78,Wallet,Express,Central,Indore,Shipped,0,,2024-08
ORD-00354,CUST-1754,New,2024-06-11,2024-06-20,PROD-959,Hoodie,Adidas,Clothing,87.61,5,0,0.0,18,78.85,516.9,48.84,272.7,52.76,Debit Card,Standard,South,Chennai,Delivered,0,4.3,2024-06
ORD-00355,CUST-3506,VIP,2025-02-02,2025-02-05,PROD-373,Fiction Novel,Random House,Books,71.37,4,10,28.55,18,46.25,303.18,37.53,153.06,50.48,Net Banking,Express,East,Bhubaneswar,Delivered,0,2.6,2025-02
ORD-00356,CUST-2587,Returning,2024-03-09,2024-03-25,PROD-585,Foundation,Maybelline,Beauty,93.49,2,20,37.4,18,26.92,176.5,42.68,91.14,51.64,Debit Card,Economy,North,Jaipur,Delivered,0,3.0,2024-03
ORD-00357,CUST-2799,VIP,2025-01-22,2025-01-25,PROD-601,Jeans,Adidas,Clothing,22.57,1,5,1.13,18,3.86,25.3,15.52,9.78,38.66,COD,Express,South,Chennai,Delivered,0,4.9,2025-01
ORD-00358,CUST-3432,VIP,2025-01-03,2025-01-05,PROD-637,Bookshelf,Pottery Barn,Home & Garden,1336.89,4,10,534.76,18,866.3,5679.1,861.03,2234.98,39.35,COD,Same Day,Central,Raipur,Delivered,0,4.4,2025-01
ORD-00359,CUST-4942,Regular,2025-01-11,2025-01-20,PROD-294,Fiction Novel,Simon & Schuster,Books,15.87,4,25,15.87,18,8.57,56.18,10.62,13.7,24.39,PayPal,Standard,South,Kochi,Delivered,0,4.4,2025-01
ORD-00360,CUST-2850,Regular,2024-12-19,2024-12-23,PROD-839,Bicycle,Under Armour,Sports,932.94,3,10,279.88,18,453.41,2972.35,458.65,1596.4,53.71,Net Banking,Express,East,Kolkata,Processing,0,,2024-12
ORD-00361,CUST-1827,Returning,2024-01-13,2024-01-17,PROD-192,Laptop,Bose,Electronics,1887.12,5,0,0.0,18,1698.41,11134.01,1034.65,5960.76,53.54,PayPal,Express,East,Guwahati,Delivered,0,4.3,2024-01
ORD-00362,CUST-3095,VIP,2024-02-13,2024-02-29,PROD-263,Rug,Ashley,Home & Garden,1091.36,1,0,0.0,18,196.44,1287.8,522.26,765.54,59.45,UPI,Economy,West,Pune,Processing,0,,2024-02
ORD-00363,CUST-1210,Returning,2025-03-20,2025-03-23,PROD-415,Sunscreen,L'Oreal,Beauty,117.56,3,15,52.9,18,53.96,353.74,78.51,118.21,33.42,PayPal,Express,South,Chennai,Shipped,0,,2025-03
ORD-00364,CUST-3226,Regular,2024-01-07,2024-01-22,PROD-722,Textbook,Random House,Books,53.1,1,0,0.0,18,9.56,62.66,36.64,26.02,41.53,UPI,Economy,North,Lucknow,Cancelled,0,,2024-01
ORD-00365,CUST-1850,Regular,2024-05-05,2024-05-08,PROD-289,Jeans,Levi's,Clothing,169.98,4,10,67.99,18,110.15,722.08,95.27,341.0,47.22,Debit Card,Same Day,Central,Bhopal,Delivered,0,4.6,2024-05
ORD-00366,CUST-1660,New,2024-06-18,2024-06-25,PROD-725,Camera,Sony,Electronics,265.1,1,20,53.02,18,38.17,250.25,157.61,92.64,37.02,COD,Standard,Central,Indore,Delivered,0,5.0,2024-06
ORD-00367,CUST-1277,Returning,2024-02-17,2024-02-19,PROD-963,Children Book,Simon & Schuster,Books,64.69,2,10,12.94,18,20.96,137.4,41.23,54.94,39.99,Net Banking,Same Day,East,Kolkata,Delivered,0,3.4,2024-02
ORD-00368,CUST-3576,VIP,2024-12-22,2024-12-27,PROD-189,Tablet,LG,Electronics,441.18,3,5,66.18,18,226.32,1483.68,256.66,713.7,48.1,UPI,Express,Central,Nagpur,Delivered,0,3.9,2024-12
ORD-00369,CUST-3038,Returning,2024-03-07,2024-03-23,PROD-927,Children Book,Random House,Books,38.75,3,5,5.81,18,19.88,130.32,22.53,62.73,48.14,Debit Card,Economy,Central,Indore,Shipped,0,,2024-03
ORD-00370,CUST-4301,Premium,2025-02-13,2025-02-28,PROD-111,Lipstick,MAC,Beauty,147.1,1,0,0.0,18,26.48,173.58,67.08,106.5,61.35,COD,Economy,North,Chandigarh,Delivered,0,3.4,2025-02
ORD-00371,CUST-2398,Returning,2025-01-27,2025-02-03,PROD-841,Formal Shoes,Zara,Clothing,74.79,1,5,3.74,18,12.79,83.84,39.27,44.57,53.16,Net Banking,Standard,Central,Indore,Shipped,0,,2025-01
ORD-00372,CUST-4543,VIP,2024-11-26,2024-11-30,PROD-443,Moisturizer,Maybelline,Beauty,37.16,3,20,22.3,18,16.05,105.23,21.17,41.72,39.65,UPI,Express,West,Mumbai,Delivered,0,3.7,2024-11
ORD-00373,CUST-4443,Regular,2024-04-16,2024-04-18,PROD-447,Puzzle,Hasbro,Toys,102.19,3,15,45.99,18,46.9,307.48,64.51,113.95,37.06,UPI,Same Day,East,Kolkata,Delivered,0,2.9,2024-04
ORD-00374,CUST-1973,New,2024-12-29,2025-01-06,PROD-562,Children Book,HarperCollins,Books,49.11,4,0,0.0,18,35.36,231.8,29.41,114.16,49.25,Wallet,Standard,East,Patna,Delivered,0,3.7,2024-12
ORD-00375,CUST-1631,Premium,2024-08-15,2024-08-23,PROD-448,Dining Table,West Elm,Home & Garden,487.66,1,5,24.38,18,83.39,546.67,315.14,231.53,42.35,UPI,Standard,South,Bengaluru,Cancelled,0,,2024-08
ORD-00376,CUST-1474,Regular,2024-04-15,2024-04-23,PROD-418,Children Book,Random House,Books,63.84,2,25,31.92,18,17.24,113.0,42.64,27.72,24.53,Credit Card,Standard,Central,Nagpur,Delivered,0,4.7,2024-04
ORD-00377,CUST-2314,Premium,2024-10-22,2024-10-25,PROD-297,Children Book,Penguin,Books,32.0,1,0,0.0,18,5.76,37.76,18.56,19.2,50.85,PayPal,Same Day,East,Kolkata,Cancelled,0,,2024-10
ORD-00378,CUST-2110,Premium,2024-01-08,2024-01-15,PROD-821,Lamp,Wayfair,Home & Garden,1170.31,1,5,58.52,18,200.12,1311.91,570.33,741.58,56.53,Wallet,Standard,East,Kolkata,Delivered,0,3.9,2024-01
ORD-00379,CUST-1433,Returning,2024-01-26,2024-01-29,PROD-155,Lamp,Ashley,Home & Garden,297.52,3,15,133.88,18,136.56,895.24,200.25,294.49,32.9,Credit Card,Express,Central,Raipur,Delivered,0,4.2,2024-01
ORD-00380,CUST-3747,VIP,2024-06-08,2024-06-09,PROD-180,Bicycle,Adidas,Sports,851.52,5,20,851.52,18,613.09,4019.17,561.19,1213.22,30.19,Wallet,Same Day,West,Pune,Shipped,0,,2024-06
ORD-00381,CUST-3526,New,2024-04-28,2024-05-01,PROD-472,Puzzle,Spin Master,Toys,26.23,4,0,0.0,18,18.89,123.81,14.79,64.65,52.22,UPI,Express,West,Surat,Cancelled,0,,2024-04
ORD-00382,CUST-4145,New,2024-02-27,2024-02-29,PROD-718,Formal Shoes,Zara,Clothing,200.36,3,10,60.11,18,97.37,638.34,114.58,294.6,46.15,Net Banking,Same Day,North,Jaipur,Delivered,0,2.9,2024-02
ORD-00383,CUST-1998,VIP,2024-09-29,2024-10-14,PROD-262,Sneakers,Nike,Clothing,110.34,1,5,5.52,18,18.87,123.69,64.99,58.7,47.46,UPI,Economy,North,Lucknow,Delivered,0,3.1,2024-09
ORD-00384,CUST-1319,VIP,2024-10-05,2024-10-08,PROD-956,Yoga Mat,Under Armour,Sports,265.72,5,10,132.86,18,215.23,1410.97,171.68,552.57,39.16,UPI,Express,West,Pune,Shipped,0,,2024-10
ORD-00385,CUST-4159,Returning,2024-07-26,2024-08-04,PROD-435,Headphones,Bose,Electronics,1032.24,5,0,0.0,18,929.02,6090.22,676.64,2707.02,44.45,UPI,Standard,South,Hyderabad,Delivered,0,4.5,2024-07
ORD-00386,CUST-3367,Returning,2024-12-04,2024-12-08,PROD-300,Fiction Novel,Penguin,Books,23.67,2,15,7.1,18,7.24,47.48,16.0,15.48,32.6,Debit Card,Express,North,Chandigarh,Delivered,0,3.5,2024-12
ORD-00387,CUST-2655,Premium,2024-10-25,2024-11-03,PROD-972,Cookbook,Random House,Books,49.06,3,10,14.72,18,23.84,156.3,30.88,63.66,40.73,PayPal,Standard,East,Kolkata,Returned,1,,2024-10
ORD-00388,CUST-2614,New,2025-03-16,2025-03-17,PROD-828,Tablet,Bose,Electronics,1941.22,1,20,388.24,18,279.54,1832.52,1145.33,687.19,37.5,UPI,Same Day,East,Kolkata,Delivered,0,4.3,2025-03
ORD-00389,CUST-3744,Premium,2025-03-07,2025-03-09,PROD-237,Bicycle,Puma,Sports,663.24,2,10,132.65,18,214.89,1408.72,321.52,765.68,54.35,Credit Card,Same Day,Central,Raipur,Delivered,0,5.0,2025-03
ORD-00390,CUST-3848,VIP,2024-03-11,2024-03-26,PROD-535,Camera,Samsung,Electronics,458.19,4,20,366.55,18,263.92,1730.13,256.21,705.29,40.77,Net Banking,Economy,South,Bengaluru,Cancelled,0,,2024-03
ORD-00391,CUST-3916,VIP,2024-11-05,2024-11-14,PROD-375,Jacket,Levi's,Clothing,114.67,4,10,45.87,18,74.31,487.12,61.79,239.96,49.26,UPI,Standard,South,Kochi,Delivered,0,4.3,2024-11
ORD-00392,CUST-3156,New,2024-10-24,2024-11-09,PROD-576,Foundation,MAC,Beauty,14.68,1,15,2.2,18,2.25,14.73,8.38,6.35,43.11,Net Banking,Economy,East,Kolkata,Delivered,0,4.3,2024-10
ORD-00393,CUST-2859,VIP,2024-11-09,2024-11-17,PROD-580,Headphones,Bose,Electronics,358.2,4,20,286.56,18,206.32,1352.56,227.61,442.12,32.69,Net Banking,Standard,North,Lucknow,Delivered,0,2.5,2024-11
ORD-00394,CUST-3346,Regular,2025-01-07,2025-01-08,PROD-772,Cookbook,Scholastic,Books,33.41,3,5,5.01,18,17.14,112.36,16.43,63.07,56.13,PayPal,Same Day,Central,Indore,Delivered,0,3.9,2025-01
ORD-00395,CUST-1058,Regular,2024-05-09,2024-05-14,PROD-718,Doll,Spin Master,Toys,14.95,4,0,0.0,18,10.76,70.56,7.2,41.76,59.18,Debit Card,Express,North,Lucknow,Delivered,0,4.6,2024-05
ORD-00396,CUST-4962,Premium,2024-04-02,2024-04-10,PROD-709,Hair Dryer,Maybelline,Beauty,102.28,3,25,76.71,18,41.42,271.55,50.51,120.02,44.2,Wallet,Standard,South,Kochi,Returned,1,,2024-04
ORD-00397,CUST-1475,Regular,2024-04-17,2024-04-18,PROD-271,Hoodie,H&M,Clothing,191.9,4,25,191.9,18,103.63,679.33,104.74,260.37,38.33,UPI,Same Day,West,Ahmedabad,Delivered,0,4.4,2024-04
ORD-00398,CUST-1048,New,2024-05-14,2024-05-19,PROD-916,Bicycle,Under Armour,Sports,581.99,5,0,0.0,18,523.79,3433.74,317.16,1847.94,53.82,UPI,Express,West,Surat,Cancelled,0,,2024-05
ORD-00399,CUST-2045,VIP,2024-11-08,2024-11-10,PROD-500,Tennis Racket,Under Armour,Sports,1154.88,1,0,0.0,18,207.88,1362.76,784.66,578.1,42.42,UPI,Same Day,East,Guwahati,Delivered,0,4.5,2024-11
ORD-00400,CUST-2684,Regular,2024-06-09,2024-06-18,PROD-637,Doll,LEGO,Toys,91.31,5,25,114.14,18,61.63,404.04,45.54,176.34,43.64,Credit Card,Standard,East,Bhubaneswar,Delivered,0,2.7,2024-06
ORD-00401,CUST-1491,Regular,2024-01-30,2024-02-04,PROD-976,Textbook,Random House,Books,23.8,3,5,3.57,18,12.21,80.04,11.86,44.46,55.55,Net Banking,Express,North,Delhi,Delivered,0,4.3,2024-01
ORD-00402,CUST-4151,Returning,2024-08-27,2024-09-05,PROD-808,Jacket,Levi's,Clothing,203.75,2,0,0.0,18,73.35,480.85,127.12,226.61,47.13,COD,Standard,East,Patna,Delivered,0,5.0,2024-08
ORD-00403,CUST-2084,Premium,2024-06-19,2024-06-27,PROD-551,Board Game,Mattel,Toys,29.49,1,5,1.47,18,5.04,33.06,19.0,14.06,42.53,Credit Card,Standard,West,Surat,Returned,1,,2024-06
ORD-00404,CUST-1423,Regular,2024-11-10,2024-11-18,PROD-174,Dumbbells,Reebok,Sports,483.31,4,0,0.0,18,347.98,2281.22,234.87,1341.74,58.82,Credit Card,Standard,West,Ahmedabad,Shipped,0,,2024-11
ORD-00405,CUST-2602,VIP,2024-12-06,2024-12-21,PROD-103,Hair Dryer,MAC,Beauty,118.81,1,10,11.88,18,19.25,126.18,57.89,68.29,54.12,Net Banking,Economy,North,Delhi,Delivered,0,3.3,2024-12
ORD-00406,CUST-2640,Regular,2024-03-03,2024-03-05,PROD-747,Textbook,Scholastic,Books,39.4,1,15,5.91,18,6.03,39.52,19.95,19.57,49.52,COD,Same Day,West,Surat,Shipped,0,,2024-03
ORD-00407,CUST-2224,Returning,2024-03-31,2024-04-08,PROD-209,Tablet,Bose,Electronics,1735.02,3,0,0.0,18,936.91,6141.97,1145.63,2705.08,44.04,COD,Standard,East,Bhubaneswar,Shipped,0,,2024-03
ORD-00408,CUST-3635,New,2024-01-13,2024-01-17,PROD-611,Cookbook,Scholastic,Books,14.11,4,20,11.29,18,8.13,53.28,7.02,25.2,47.3,Net Banking,Express,North,Chandigarh,Delivered,0,4.5,2024-01
ORD-00409,CUST-2877,VIP,2024-03-01,2024-03-06,PROD-252,Puzzle,Hasbro,Toys,16.0,1,5,0.8,18,2.74,17.94,10.35,7.59,42.31,COD,Express,North,Jaipur,Shipped,0,,2024-03
ORD-00410,CUST-2258,Regular,2024-05-04,2024-05-07,PROD-567,Lipstick,L'Oreal,Beauty,15.16,2,10,3.03,18,4.91,32.2,9.3,13.6,42.24,Net Banking,Express,West,Mumbai,Delivered,0,2.6,2024-05
ORD-00411,CUST-4022,Returning,2024-02-02,2024-02-06,PROD-432,Hoodie,Levi's,Clothing,30.03,1,0,0.0,18,5.41,35.44,17.25,18.19,51.33,Credit Card,Express,Central,Nagpur,Delivered,0,4.6,2024-02
ORD-00412,CUST-3852,New,2024-02-02,2024-02-10,PROD-666,Children Book,Simon & Schuster,Books,17.89,2,25,8.95,18,4.83,31.66,8.25,15.16,47.88,Debit Card,Standard,South,Hyderabad,Delivered,0,3.5,2024-02
ORD-00413,CUST-1330,Regular,2025-02-02,2025-02-05,PROD-107,Dumbbells,Reebok,Sports,68.02,1,25,17.0,18,9.18,60.2,45.02,15.18,25.22,Debit Card,Express,Central,Raipur,Cancelled,0,,2025-02
ORD-00414,CUST-1979,Premium,2024-04-15,2024-04-20,PROD-725,Camera,Bose,Electronics,1795.45,4,20,1436.36,18,1034.18,6779.62,1170.37,2098.14,30.95,COD,Express,West,Ahmedabad,Delivered,0,3.6,2024-04
ORD-00415,CUST-3171,Regular,2024-08-02,2024-08-11,PROD-733,Headphones,Apple,Electronics,1489.96,5,0,0.0,18,1340.96,8790.76,904.1,4270.26,48.58,PayPal,Standard,East,Patna,Delivered,0,2.8,2024-08
ORD-00416,CUST-1176,Regular,2024-12-16,2024-12-31,PROD-760,Remote Car,Spin Master,Toys,35.68,2,5,3.57,18,12.2,79.99,16.53,46.93,58.67,PayPal,Economy,North,Chandigarh,Delivered,0,4.2,2024-12
ORD-00417,CUST-2986,VIP,2024-02-23,2024-03-03,PROD-218,Dining Table,Pottery Barn,Home & Garden,413.75,5,25,517.19,18,279.28,1830.84,278.26,439.54,24.01,Credit Card,Standard,West,Mumbai,Delivered,0,4.5,2024-02
ORD-00418,CUST-2689,Premium,2025-02-02,2025-02-10,PROD-484,Formal Shoes,H&M,Clothing,154.29,3,10,46.29,18,74.98,491.56,77.1,260.26,52.95,Debit Card,Standard,East,Bhubaneswar,Delivered,0,3.1,2025-02
ORD-00419,CUST-3588,New,2024-04-01,2024-04-16,PROD-376,Smartwatch,Bose,Electronics,1070.93,4,0,0.0,18,771.07,5054.79,539.79,2895.63,57.28,Debit Card,Economy,Central,Raipur,Delivered,0,4.3,2024-04
ORD-00420,CUST-1642,VIP,2024-08-02,2024-08-06,PROD-274,Dining Table,IKEA,Home & Garden,1053.4,1,5,52.67,18,180.13,1180.86,509.98,670.88,56.81,Net Banking,Express,West,Surat,Delivered,0,3.2,2024-08
ORD-00421,CUST-4574,Premium,2025-03-04,2025-03-19,PROD-353,Lipstick,L'Oreal,Beauty,67.64,5,10,33.82,18,54.79,359.17,45.02,134.07,37.33,PayPal,Economy,South,Kochi,Delivered,0,3.6,2025-03
ORD-00422,CUST-3065,Regular,2024-01-23,2024-01-31,PROD-535,Treadmill,Adidas,Sports,1072.35,5,0,0.0,18,965.12,6326.87,727.52,2689.27,42.51,Net Banking,Standard,North,Jaipur,Shipped,0,,2024-01
ORD-00423,CUST-1371,Regular,2024-04-21,2024-04-25,PROD-591,Bicycle,Nike,Sports,553.88,2,0,0.0,18,199.4,1307.16,326.58,654.0,50.03,COD,Express,North,Jaipur,Delivered,0,4.1,2024-04
ORD-00424,CUST-2517,Returning,2025-03-23,2025-04-06,PROD-820,Dining Table,Pottery Barn,Home & Garden,1293.84,5,0,0.0,18,1164.46,7633.66,898.06,3143.36,41.18,COD,Economy,West,Ahmedabad,Processing,0,,2025-03
ORD-00425,CUST-4013,Regular,2024-12-23,2024-12-28,PROD-627,Speaker,Samsung,Electronics,891.78,3,15,401.3,18,409.33,2683.37,408.59,1457.6,54.32,COD,Express,West,Pune,Delivered,0,4.7,2024-12
ORD-00426,CUST-1838,Premium,2024-11-27,2024-12-06,PROD-442,Sofa,IKEA,Home & Garden,604.67,4,15,362.8,18,370.06,2425.94,278.28,1312.82,54.12,Debit Card,Standard,East,Bhubaneswar,Shipped,0,,2024-11
ORD-00427,CUST-1223,Regular,2024-06-13,2024-06-15,PROD-481,Moisturizer,NYX,Beauty,113.23,5,25,141.54,18,76.43,501.04,78.1,110.54,22.06,PayPal,Same Day,South,Chennai,Delivered,0,3.6,2024-06
ORD-00428,CUST-4312,Regular,2024-08-19,2024-08-22,PROD-292,Bicycle,Reebok,Sports,641.49,1,10,64.15,18,103.92,681.26,402.51,278.75,40.92,UPI,Same Day,Central,Indore,Returned,1,,2024-08
ORD-00429,CUST-4899,Regular,2024-12-22,2024-12-26,PROD-400,Smartphone,LG,Electronics,1815.3,3,0,0.0,18,980.26,6426.16,866.52,3826.6,59.55,UPI,Express,East,Kolkata,Delivered,0,3.0,2024-12
ORD-00430,CUST-1951,VIP,2024-04-06,2024-04-13,PROD-760,Children Book,HarperCollins,Books,42.12,4,10,16.85,18,27.29,178.92,26.72,72.04,40.26,PayPal,Standard,North,Lucknow,Cancelled,0,,2024-04
ORD-00431,CUST-1703,New,2024-08-22,2024-08-25,PROD-332,Treadmill,Under Armour,Sports,793.8,3,10,238.14,18,385.79,2529.05,474.96,1104.17,43.66,UPI,Same Day,Central,Raipur,Delivered,0,4.5,2024-08
ORD-00432,CUST-4437,Premium,2024-12-30,2024-12-31,PROD-265,Bed Frame,IKEA,Home & Garden,264.24,3,10,79.27,18,128.42,841.87,182.08,295.63,35.12,Debit Card,Same Day,Central,Nagpur,Returned,1,,2024-12
ORD-00433,CUST-4995,Premium,2024-12-06,2024-12-08,PROD-646,Smartphone,Sony,Electronics,1233.15,4,5,246.63,18,843.47,5529.44,668.88,2853.92,51.61,PayPal,Same Day,South,Bengaluru,Delivered,0,3.6,2024-12
ORD-00434,CUST-2941,New,2025-01-13,2025-01-16,PROD-872,Smartphone,LG,Electronics,1874.92,2,10,374.98,18,607.47,3982.33,1278.61,1425.11,35.79,Net Banking,Same Day,South,Bengaluru,Shipped,0,,2025-01
ORD-00435,CUST-1902,Returning,2024-03-12,2024-03-20,PROD-465,Self-Help Book,Simon & Schuster,Books,60.46,4,5,12.09,18,41.35,271.1,37.62,120.62,44.49,Credit Card,Standard,West,Mumbai,Delivered,0,4.0,2024-03
ORD-00436,CUST-3773,Regular,2024-01-12,2024-01-21,PROD-624,Sofa,West Elm,Home & Garden,979.54,5,15,734.65,18,749.35,4912.4,495.19,2436.45,49.6,UPI,Standard,East,Bhubaneswar,Processing,0,,2024-01
ORD-00437,CUST-2412,New,2024-03-16,2024-03-31,PROD-415,Jacket,Zara,Clothing,156.75,5,0,0.0,18,141.07,924.82,106.14,394.12,42.62,UPI,Economy,East,Guwahati,Delivered,0,2.5,2024-03
ORD-00438,CUST-1571,VIP,2024-03-24,2024-04-09,PROD-712,Remote Car,Hasbro,Toys,35.3,4,20,28.24,18,20.33,133.29,24.64,34.73,26.06,Credit Card,Economy,West,Pune,Cancelled,0,,2024-03
ORD-00439,CUST-1716,VIP,2024-02-15,2024-02-23,PROD-573,Jeans,Zara,Clothing,126.53,5,5,31.63,18,108.18,709.2,59.03,414.05,58.38,COD,Standard,Central,Raipur,Delivered,0,3.2,2024-02
ORD-00440,CUST-1109,Regular,2025-03-03,2025-03-05,PROD-257,Lipstick,Maybelline,Beauty,36.04,4,5,7.21,18,24.65,161.6,21.21,76.76,47.5,PayPal,Same Day,North,Lucknow,Delivered,0,3.7,2025-03
ORD-00441,CUST-1273,VIP,2024-03-02,2024-03-04,PROD-863,Rug,Pottery Barn,Home & Garden,229.18,3,10,68.75,18,111.38,730.17,113.41,389.94,53.4,PayPal,Same Day,South,Bengaluru,Returned,1,,2024-03
ORD-00442,CUST-2309,Returning,2024-09-19,2024-09-27,PROD-999,Sunscreen,Neutrogena,Beauty,71.05,3,20,42.63,18,30.69,201.21,44.16,68.73,34.16,COD,Standard,North,Lucknow,Delivered,0,2.6,2024-09
ORD-00443,CUST-1793,Premium,2024-05-28,2024-05-31,PROD-883,Dress,Adidas,Clothing,27.43,3,10,8.23,18,13.33,87.39,16.71,37.26,42.64,Credit Card,Same Day,East,Kolkata,Delivered,0,2.7,2024-05
ORD-00444,CUST-1588,Regular,2024-12-16,2024-12-17,PROD-240,Lipstick,Neutrogena,Beauty,55.16,3,25,41.37,18,22.34,146.45,36.47,37.04,25.29,Net Banking,Same Day,East,Patna,Delivered,0,3.4,2024-12
ORD-00445,CUST-3153,VIP,2025-03-01,2025-03-06,PROD-829,Bed Frame,Pottery Barn,Home & Garden,646.8,2,0,0.0,18,232.85,1526.45,326.29,873.87,57.25,Net Banking,Express,Central,Nagpur,Delivered,0,4.6,2025-03
ORD-00446,CUST-4644,VIP,2024-06-27,2024-06-30,PROD-635,Fiction Novel,Scholastic,Books,41.16,1,0,0.0,18,7.41,48.57,26.95,21.62,44.51,Wallet,Same Day,North,Jaipur,Delivered,0,4.5,2024-06
ORD-00447,CUST-3829,Regular,2024-06-06,2024-06-09,PROD-179,Dining Table,Wayfair,Home & Garden,90.73,1,0,0.0,18,16.33,107.06,43.75,63.31,59.14,Credit Card,Express,South,Chennai,Delivered,0,2.7,2024-06
ORD-00448,CUST-1042,Regular,2024-08-28,2024-09-05,PROD-901,Puzzle,Fisher-Price,Toys,16.59,1,0,0.0,18,2.99,19.58,10.75,8.83,45.1,Credit Card,Standard,Central,Bhopal,Delivered,0,3.3,2024-08
ORD-00449,CUST-3050,VIP,2025-03-09,2025-03-12,PROD-347,Lipstick,Neutrogena,Beauty,136.16,2,20,54.46,18,39.21,257.07,73.24,110.59,43.02,Net Banking,Same Day,North,Chandigarh,Delivered,0,2.9,2025-03
ORD-00450,CUST-3065,Returning,2024-03-28,2024-04-06,PROD-475,Moisturizer,L'Oreal,Beauty,124.74,1,15,18.71,18,19.09,125.12,62.9,62.22,49.73,COD,Standard,South,Hyderabad,Delivered,0,3.0,2024-03
ORD-00451,CUST-1506,Returning,2024-04-19,2024-04-23,PROD-212,Lipstick,NYX,Beauty,104.29,1,0,0.0,18,18.77,123.06,68.69,54.37,44.18,Net Banking,Express,West,Surat,Delivered,0,5.0,2024-04
ORD-00452,CUST-3814,Returning,2024-02-29,2024-03-15,PROD-331,Jacket,Zara,Clothing,180.61,5,20,180.61,18,130.04,852.48,83.11,436.93,51.25,Net Banking,Economy,East,Guwahati,Delivered,0,4.3,2024-02
ORD-00453,CUST-3697,Regular,2024-01-07,2024-01-23,PROD-222,Running Shoes,Puma,Sports,242.77,1,25,60.69,18,32.77,214.85,157.95,56.9,26.48,Debit Card,Economy,East,Bhubaneswar,Delivered,0,3.6,2024-01
ORD-00454,CUST-3044,New,2024-04-12,2024-04-26,PROD-883,Bicycle,Reebok,Sports,1173.53,2,0,0.0,18,422.47,2769.53,634.79,1499.95,54.16,COD,Economy,South,Hyderabad,Delivered,0,3.6,2024-04
ORD-00455,CUST-1442,Regular,2024-09-05,2024-09-06,PROD-356,Remote Car,Spin Master,Toys,41.48,4,5,8.3,18,28.37,185.99,23.6,91.59,49.24,UPI,Same Day,Central,Raipur,Shipped,0,,2024-09
ORD-00456,CUST-4113,Regular,2024-07-14,2024-07-15,PROD-776,Dumbbells,Adidas,Sports,55.07,1,25,13.77,18,7.43,48.73,25.72,23.01,47.22,Wallet,Same Day,North,Chandigarh,Delivered,0,4.1,2024-07
ORD-00457,CUST-4604,Regular,2025-02-18,2025-02-25,PROD-492,Sunscreen,NYX,Beauty,38.27,4,10,15.31,18,24.8,162.57,22.05,74.37,45.75,UPI,Standard,Central,Indore,Returned,1,,2025-02
